Item,Category,Price,Daily_Sales,Cost_per_Item,Customer_Rating,Daily_Revenue
Item_291,Main,18.13,29,9.62,3.1,525.77
Item_292,Drink,11.5,30,6.68,3.1,345.0
Item_293,Dessert,20.47,22,11.72,3.2,450.34
Item_294,Starter,7.62,28,4.16,4.2,213.36
Item_295,Main,24.4,34,13.82,4.9,829.5999999999999
Item_296,Starter,14.08,28,5.07,4.0,394.24
Item_297,Dessert,9.72,31,3.74,4.7,301.32
Item_298,Dessert,6.47,35,2.5,3.9,226.45
Item_299,Dessert,8.4,31,3.47,4.4,260.40000000000003
Item_300,Starter,15.4,33,6.44,4.5,508.2
Item_301,Starter,11.74,22,5.44,3.3,258.28000000000003
Item_302,Starter,21.58,25,7.51,3.7,539.5
Item_303,Starter,13.62,15,6.91,4.3,204.29999999999998
Item_304,Dessert,9.97,37,3.49,3.1,368.89000000000004
Item_305,Dessert,17.34,42,6.82,3.7,728.28
Item_306,Main,19.14,29,8.63,4.1,555.0600000000001
Item_307,Main,8.34,30,4.49,5.0,250.2
Item_308,Starter,8.35,26,4.36,3.9,217.1
Item_309,Drink,5.73,38,2.83,4.6,217.74
Item_310,Drink,19.73,35,6.84,3.9,690.5500000000001
Item_311,Dessert,18.28,30,8.48,4.6,548.4000000000001
Item_312,Dessert,14.49,31,4.73,4.2,449.19
Item_313,Dessert,21.88,27,9.04,4.8,590.76
Item_314,Main,21.11,25,8.95,3.8,527.75
Item_315,Main,16.71,30,5.21,4.2,501.3
Item_316,Dessert,22.37,27,8.55,4.3,603.99
Item_317,Dessert,9.12,35,5.35,3.8,319.2
Item_318,Dessert,7.24,31,4.24,3.3,224.44
Item_319,Drink,10.39,29,4.22,3.2,301.31
Item_320,Main,6.14,23,1.92,3.0,141.22
Item_321,Drink,15.62,30,5.53,4.7,468.59999999999997
Item_322,Drink,23.73,27,9.91,3.5,640.71
Item_323,Dessert,5.79,25,3.38,3.4,144.75
Item_324,Dessert,7.44,25,2.55,4.5,186.0
Item_325,Starter,14.04,29,7.43,3.6,407.15999999999997
Item_326,Starter,23.68,27,7.88,4.0,639.36
Item_327,Drink,11.32,36,6.73,3.3,407.52
Item_328,Main,15.14,28,6.28,4.9,423.92
Item_329,Dessert,5.83,34,3.1,4.7,198.22
Item_330,Dessert,7.97,31,3.21,4.7,247.07
Item_331,Drink,24.73,20,12.08,3.8,494.6
Item_332,Starter,24.3,33,8.69,4.5,801.9
Item_333,Main,5.1,35,1.75,3.3,178.5
Item_334,Starter,24.04,42,13.98,3.0,1009.68
Item_335,Starter,17.78,26,10.23,3.0,462.28000000000003
Item_336,Starter,22.36,26,12.66,4.2,581.36
Item_337,Starter,14.09,34,6.87,3.9,479.06
Item_338,Dessert,15.31,30,8.31,4.0,459.3
Item_339,Dessert,14.78,28,4.74,3.0,413.84
Item_340,Starter,18.34,36,7.34,3.8,660.24
Item_341,Main,7.79,34,3.07,4.4,264.86
Item_342,Drink,5.6,39,2.75,3.9,218.39999999999998
Item_343,Main,11.16,26,4.54,4.5,290.16
Item_344,Main,19.09,24,6.58,3.5,458.15999999999997
Item_345,Main,9.04,37,4.33,4.6,334.47999999999996
Item_346,Starter,18.47,34,10.05,4.2,627.98
Item_347,Dessert,24.4,42,10.12,3.4,1024.8
Item_348,Main,6.88,28,2.34,3.5,192.64
Item_349,Starter,18.45,35,6.62,4.3,645.75
Item_350,Main,13.88,28,5.15,4.7,388.64000000000004
Item_351,Main,22.36,36,8.72,3.8,804.96
Item_352,Starter,8.54,29,4.21,3.5,247.65999999999997
Item_353,Dessert,18.85,33,9.05,4.7,622.0500000000001
Item_354,Dessert,21.76,18,11.07,4.3,391.68
Item_355,Drink,23.89,24,9.77,3.9,573.36
Item_356,Starter,18.66,31,10.21,4.0,578.46
Item_357,Drink,14.94,23,5.4,3.4,343.62
Item_358,Drink,17.36,24,7.65,4.3,416.64
Item_359,Drink,22.38,26,12.09,3.7,581.88
Item_360,Dessert,16.41,33,5.81,5.0,541.53
Item_361,Starter,5.61,26,1.87,4.0,145.86
Item_362,Drink,23.62,31,13.35,4.0,732.22
Item_363,Starter,18.79,39,7.57,4.1,732.81
Item_364,Starter,18.53,33,9.36,4.8,611.49
Item_365,Dessert,9.31,31,2.86,4.6,288.61
Item_366,Drink,18.18,27,9.22,3.9,490.86
Item_367,Drink,12.88,32,5.09,4.4,412.16
Item_368,Starter,18.02,34,5.71,4.2,612.68
Item_369,Main,7.13,20,3.44,4.0,142.6
Item_370,Dessert,18.16,26,6.76,3.4,472.16
Item_371,Dessert,24.99,33,10.4,3.9,824.67
Item_372,Dessert,5.96,19,1.93,3.5,113.24
Item_373,Dessert,24.54,41,8.45,4.8,1006.14
Item_374,Drink,13.14,33,5.12,3.7,433.62
Item_375,Drink,22.42,25,7.33,4.9,560.5
Item_376,Main,20.65,34,11.84,4.1,702.0999999999999
Item_377,Dessert,16.34,26,4.93,4.3,424.84
Item_378,Dessert,19.77,20,8.8,4.1,395.4
Item_379,Starter,22.57,22,7.61,3.3,496.54
Item_380,Drink,13.08,34,5.13,3.8,444.72
Item_381,Dessert,11.54,29,6.67,3.2,334.65999999999997
Item_382,Main,18.35,28,6.4,4.2,513.8000000000001
Item_383,Main,21.16,25,12.48,3.9,529.0
Item_384,Drink,20.25,26,7.33,4.6,526.5
Item_385,Main,20.96,32,10.95,3.4,670.72
Item_386,Main,13.71,27,6.36,3.3,370.17
Item_387,Drink,21.36,32,12.08,3.8,683.52
Item_388,Dessert,7.4,32,3.45,4.9,236.8
Item_389,Dessert,15.89,26,7.32,4.4,413.14
Item_390,Main,5.12,33,1.84,3.8,168.96
Item_391,Main,11.49,27,4.02,4.0,310.23
Item_392,Dessert,12.33,32,7.09,3.2,394.56
Item_393,Drink,12.92,42,5.15,5.0,542.64
Item_394,Main,18.91,25,7.78,4.3,472.75
Item_395,Starter,12.77,33,6.74,3.6,421.40999999999997
Item_396,Drink,13.97,28,5.61,4.2,391.16
Item_397,Main,9.75,31,5.71,3.2,302.25
Item_398,Main,12.47,29,6.5,4.9,361.63
Item_399,Starter,9.55,28,4.58,3.3,267.40000000000003
Item_400,Starter,6.46,24,3.65,4.3,155.04
Item_401,Dessert,17.07,50,5.38,3.5,853.5
Item_402,Drink,18.36,21,6.92,4.4,385.56
Item_403,Drink,17.39,39,7.64,4.6,678.21
Item_404,Dessert,14.27,26,5.25,4.3,371.02
Item_405,Drink,12.6,34,6.59,4.2,428.4
Item_406,Drink,22.27,31,12.82,4.8,690.37
Item_407,Drink,15.38,32,6.57,3.2,492.16
Item_408,Drink,14.58,34,5.87,3.7,495.72
Item_409,Drink,5.51,25,3.24,3.5,137.75
Item_410,Starter,11.82,34,5.12,5.0,401.88
Item_411,Drink,12.6,26,5.63,3.8,327.59999999999997
Item_412,Starter,12.98,26,5.26,4.5,337.48
Item_413,Drink,16.6,19,9.51,4.4,315.40000000000003
Item_414,Dessert,15.67,34,7.38,3.4,532.78
Item_415,Main,17.16,33,9.07,3.5,566.28
Item_416,Starter,20.3,42,11.03,3.6,852.6
Item_417,Drink,21.26,35,8.56,3.8,744.1
Item_418,Dessert,19.36,40,8.33,3.5,774.4
Item_419,Main,24.11,25,13.37,3.0,602.75
Item_420,Starter,5.36,34,2.19,4.8,182.24
Item_421,Main,8.92,30,4.8,4.9,267.6
Item_422,Dessert,5.15,28,3.0,3.7,144.20000000000002
Item_423,Starter,17.95,31,8.74,3.7,556.4499999999999
Item_424,Main,22.96,26,12.0,3.0,596.96
Item_425,Drink,9.87,38,5.34,4.4,375.05999999999995
Item_426,Starter,23.54,35,13.03,4.7,823.9
Item_427,Main,6.21,32,2.6,3.3,198.72
Item_428,Dessert,23.69,33,7.47,3.3,781.7700000000001
Item_429,Dessert,12.03,29,5.06,4.6,348.87
Item_430,Starter,7.03,41,3.53,4.2,288.23
Item_431,Main,14.72,36,6.4,3.1,529.9200000000001
Item_432,Starter,10.14,29,5.32,4.2,294.06
Item_433,Starter,10.7,27,4.36,3.6,288.9
Item_434,Main,11.15,18,5.47,3.7,200.70000000000002
Item_435,Main,21.06,40,7.5,4.5,842.4
Item_436,Drink,15.78,35,8.28,4.6,552.3
Item_437,Main,11.23,33,5.21,3.8,370.59000000000003
Item_438,Dessert,17.21,24,6.22,4.9,413.04
Item_439,Starter,19.32,20,7.49,3.8,386.4
Item_440,Starter,10.45,36,5.48,4.5,376.2
Item_441,Dessert,13.27,22,5.9,4.0,291.94
Item_442,Main,7.44,27,2.71,4.8,200.88000000000002
Item_443,Dessert,8.62,30,5.09,4.8,258.59999999999997
Item_444,Dessert,18.62,28,9.58,3.2,521.36
Item_445,Drink,8.63,27,5.07,4.9,233.01000000000002
Item_446,Dessert,15.5,43,6.64,4.7,666.5
Item_447,Starter,19.18,28,8.49,4.6,537.04
Item_448,Dessert,7.14,22,4.07,3.4,157.07999999999998
Item_449,Starter,16.35,31,7.48,4.6,506.85
Item_450,Starter,10.13,33,5.19,4.7,334.29
Item_451,Starter,24.26,37,9.11,3.6,897.62
Item_452,Main,14.67,29,6.37,4.9,425.43
Item_453,Drink,21.12,24,7.12,3.1,506.88
Item_454,Starter,16.0,24,5.79,3.3,384.0
Item_455,Starter,5.87,25,1.76,4.1,146.75
Item_456,Main,17.66,24,5.51,4.2,423.84000000000003
Item_457,Starter,24.03,34,14.25,4.3,817.02
Item_458,Dessert,17.03,30,6.35,3.0,510.90000000000003
Item_459,Dessert,21.38,21,10.67,4.9,448.97999999999996
Item_460,Drink,22.68,24,12.51,3.1,544.3199999999999
Item_461,Starter,9.56,25,4.45,3.3,239.0
Item_462,Main,9.24,22,3.2,3.0,203.28
Item_463,Dessert,17.22,30,8.93,4.1,516.5999999999999
Item_464,Main,13.22,26,6.35,4.9,343.72
Item_465,Main,21.8,28,11.32,4.3,610.4
Item_466,Dessert,23.0,32,12.21,4.6,736.0
Item_467,Main,12.07,29,7.15,3.0,350.03000000000003
Item_468,Dessert,9.74,31,4.6,4.1,301.94
Item_469,Main,20.61,33,8.3,3.9,680.13
Item_470,Dessert,10.5,30,5.19,4.0,315.0
Item_471,Starter,21.45,37,6.88,3.1,793.65
Item_472,Drink,13.47,30,7.67,4.4,404.1
Item_473,Dessert,18.35,32,6.16,4.0,587.2
Item_474,Dessert,6.91,27,2.75,4.5,186.57
Item_475,Drink,17.48,33,9.52,4.0,576.84
Item_476,Dessert,14.04,28,6.73,3.3,393.12
Item_477,Dessert,16.73,25,6.99,4.3,418.25
Item_478,Main,8.36,29,3.7,3.3,242.44
Item_479,Drink,19.74,35,10.98,4.7,690.9
Item_480,Starter,22.26,30,8.95,4.2,667.8000000000001
Item_481,Dessert,9.33,32,5.23,3.3,298.56
Item_482,Drink,6.91,26,2.26,4.9,179.66
Item_483,Main,5.47,34,2.92,4.0,185.98
Item_484,Starter,17.84,36,9.89,3.1,642.24
Item_485,Drink,17.14,27,6.08,4.3,462.78000000000003
Item_486,Starter,15.93,29,6.84,3.5,461.96999999999997
Item_487,Starter,9.64,29,3.37,4.6,279.56
Item_488,Starter,12.82,28,6.56,4.6,358.96000000000004
Item_489,Dessert,16.89,38,7.78,5.0,641.82
Item_490,Dessert,14.94,20,7.33,4.0,298.8
Item_491,Main,24.76,28,8.89,3.9,693.2800000000001
Item_492,Main,7.73,46,2.81,4.5,355.58000000000004
Item_493,Drink,18.9,32,5.91,3.3,604.8
Item_494,Main,13.09,28,5.19,4.1,366.52
Item_495,Starter,13.56,31,6.35,4.1,420.36
Item_496,Starter,19.35,25,10.79,3.2,483.75000000000006
Item_497,Dessert,18.85,28,9.43,3.8,527.8000000000001
Item_498,Starter,24.83,28,10.69,4.7,695.24
